# Waived E2E tests — centralized skip/xfail tracking.
# Format: model-name  SKIP|XFAIL  (reason)
# Platform-specific: GB300/model-name  XFAIL  (reason)

fnet-base                 XFAIL  (encoder representation parity below minimum contract floor; DFT approximation gap needs validation follow-up)
gemma-2-2b               SKIP   (gated model, needs HF_TOKEN)
internlm2-1.8b           SKIP   (DynamicCache.from_legacy_cache removed in transformers 5.x)
phi4-multimodal           SKIP   (phi4-multimodal remote code incompatible with transformers 5.x)
eagle-embed-vl-1b-v2     SKIP   (HF repo 404)
eagle-rerank-vl-1b-v2    SKIP   (HF repo 404)
meta-llama-3-8b-instruct        SKIP  (8B fp16 split prefill+decode engines = ~30 GB total, exceeds 24 GB A30; passes on >=32 GB GPUs; TP2 lane covers Llama 3 family validation)
llama-3.1-8b-instruct           SKIP  (8B fp16 split prefill+decode engines = ~30 GB total, exceeds 24 GB A30; passes on >=32 GB GPUs; TP2 lane covers Llama 3.1 family validation)
vicuna-7b-v1.5-tp2              XFAIL  (LLaMA-2 fine-tune; trtmc bundle build fails (build_fail) on first attempt with non-standard fine-tune weight format. Llama 3+ lanes cover the family.)
llama-3.2-1b-instruct-tp2       XFAIL  (token-level argmax matches HF reference exactly (agreement=1.0, cosine=0.9999) but text-comparator reports edit-distance 0.69 due to tokenizer detokenization quirk on the 1B model. Llama-3.2-3B-Instruct-TP2 covers the 3.2 family.)
deepseek-coder-1.3b-instruct-tp2  XFAIL  (high logit cosine (0.9931) but argmax tie-break sensitivity diverges generation early; needs sampler temperature / EOS handling tweaks to validate. The 6.7B variant shows similar generation divergence.)
deepseek-coder-6.7b-instruct-tp2  XFAIL  (logit cosine collapses to 0.25 vs HF reference; DeepSeek-Coder uses rope_theta=100000 which is read from config correctly by the TP builder, suggesting the divergence comes from elsewhere (custom tokenizer / FIM tokens / linear scaling). Needs deeper investigation; lane is parked as XFAIL.)
deepseek-llm-7b-chat-tp2          XFAIL  (build_fail; DeepSeek-LLM-7B has the same family-specific issue as deepseek-coder variants above. Consolidated DeepSeek-llama-arch investigation needed.)
