# Waived E2E tests — centralized skip/xfail tracking.
# Format: model-name  SKIP|XFAIL  (reason)
# Platform-specific: GB300/model-name  XFAIL  (reason)

fnet-base                 XFAIL  (encoder representation parity below minimum contract floor; DFT approximation gap needs validation follow-up)
gemma-2-2b               SKIP   (gated model, needs HF_TOKEN)
internlm2-1.8b           SKIP   (DynamicCache.from_legacy_cache removed in transformers 5.x)
phi4-multimodal           SKIP   (phi4-multimodal remote code incompatible with transformers 5.x)
eagle-embed-vl-1b-v2     SKIP   (HF repo 404)
eagle-rerank-vl-1b-v2    SKIP   (HF repo 404)
llama-3.2-1b-instruct-tp2 XFAIL  (pre-existing NED issue with 1B-instruct text repetition; build+runtime PASS with cosine_p5=0.9999 agreement=1.0)
alpamayo-r1-10b           XFAIL  (scaffolding lane; needs new family `alpamayo_r1` with custom action heads on Qwen-VL-3 backbone + flow-matching diffusion + 4000-token trajectory tokenizer — see manifest notes)
ltx-2-l0                  XFAIL  (scaffolding lane; LTX-2 adds audio_vae/connectors/latent_upsampler/vocoder beyond LTX-Video — needs new family `ltx_2` separate from `ltx_video` — see manifest notes)
hunyuanimage-2.1-l0       XFAIL  (scaffolding lane; needs new family `hunyuan_image` for text-to-image with byT5+QwenVL dual text encoders + DiT + Refiner DiT + VAE — see manifest notes)
cosmos-predict2-2b-l0     XFAIL  (scaffolding lane; needs new family `cosmos_predict` for NVIDIA Cosmos image-to-video — custom .pt loading, custom diffusion sampler — see manifest notes)
cosmos-transfer1-7b-l0    XFAIL  (scaffolding lane; needs new family `cosmos_transfer` for NVIDIA Cosmos video-to-video transfer — ControlNet-style multi-modal conditioning over edge/depth/seg control signals — see manifest notes)
