# Waived E2E tests — centralized skip/xfail tracking.
# Format: model-name  SKIP|XFAIL  (reason)
# Platform-specific: GB300/model-name  XFAIL  (reason)

albert-base               XFAIL  (encoder representation parity below minimum contract floor; threshold override no longer counts as green validation)
bart-base                 XFAIL  (seq2seq-base weak contract produced empty TRT continuation against non-empty HF output)
dpr-ctx-encoder           XFAIL  (DPR embedding cosine below minimum contract floor; old negative threshold masked the parity gap)
falcon-rw-1b             XFAIL  (ALiBi attention numerical divergence — TRT logit rel_l2 1.7x, needs investigation)
fnet-base                 XFAIL  (encoder representation parity below minimum contract floor; DFT approximation gap needs validation follow-up)
gemma-2-2b               SKIP   (gated model, needs HF_TOKEN)
nemotron-h-nano-9b       XFAIL  (TRT-only: HF reference needs mamba-ssm which is not installed; build+inference verified, no parity comparison)
phi4-multimodal           SKIP   (phi4-multimodal remote code incompatible with transformers 5.x)
qwen2.5-0.5b-torchtrt    XFAIL  (Torch-TensorRT bundle build depends on TRT-LLM plugins not supported by the CUDA 13 CI image)
eagle-embed-vl-1b-v2     SKIP   (HF repo 404)
eagle-rerank-vl-1b-v2    SKIP   (HF repo 404)
sam-vit-base             XFAIL  (prompted segmentation parity gap in TRT SAM runtime; refactor-specific CLI/runtime-guard failures fixed, mask semantics still require dedicated runtime follow-up)
z-image-turbo            XFAIL  (HF diffusion reference is stylized/silhouette for a photo prompt; VLM gate should surface the reference quality gap)
z-image-turbo-l0         XFAIL  (HF diffusion reference is stylized/silhouette for a photo prompt; VLM gate should surface the reference quality gap)
